invoice_no,customer_id,mall_id,payment_id,invoice_date
I173679,C555040,9,1,2021-06-28
I173702,C988172,4,1,2021-05-16
I174053,C485136,1,1,2021-08-26
I174219,C129039,1,3,2021-12-13
I174237,C289650,7,2,2023-02-12
I174250,C204553,3,3,2022-12-16
I174489,C236881,5,3,2021-04-24
I174518,C230911,10,1,2021-02-03
I174942,C200317,1,1,2023-01-23
I174966,C325906,6,3,2022-07-25
I175461,C913425,1,3,2022-10-26
I175593,C150131,6,3,2022-12-23
I175688,C259229,1,2,2022-09-10
I175718,C182693,9,2,2021-02-09
I175726,C130682,3,3,2021-07-16
I175764,C996668,7,3,2021-04-21
I176043,C239532,8,3,2022-09-05
I176115,C709571,9,3,2021-08-30
I176351,C224260,8,3,2021-02-20
I176469,C876528,9,1,2021-07-31
I176514,C179590,1,1,2021-04-13
I176554,C180719,7,2,2021-05-07
I176625,C247049,4,3,2022-07-05
I176706,C223982,1,3,2021-01-21
I176751,C182606,1,1,2021-09-26
I176867,C462416,3,1,2023-02-13
I177031,C627558,2,3,2022-11-16
I177064,C593370,6,2,2022-12-21
I177082,C264631,6,1,2022-04-22
I177135,C654762,1,2,2023-01-30
I177200,C197871,9,2,2023-02-22
I177201,C309645,2,3,2022-02-04
I177317,C331880,6,3,2021-04-16
I177444,C179915,7,2,2023-01-09
I177479,C770537,5,3,2021-03-22
I177577,C333145,4,1,2022-07-01
I177664,C233697,1,1,2022-06-16
I177680,C163670,7,3,2022-03-26
I177918,C260482,3,2,2021-11-01
I177957,C653357,8,3,2021-07-04
I178136,C177860,5,3,2021-11-12
I178338,C326970,4,1,2022-05-04
I178412,C108007,4,2,2022-11-23
I178537,C325663,5,1,2022-04-17
I178572,C287355,3,3,2021-05-06
I178637,C152833,7,1,2021-05-04
I178746,C659135,6,3,2021-03-30
I178847,C803010,5,3,2022-11-22
I178874,C520827,1,2,2021-09-27
I179048,C270129,8,2,2021-03-28
I179118,C157064,1,2,2021-04-27
I179183,C115059,6,2,2022-09-09
I179204,C822041,3,1,2022-07-04
I179301,C507408,6,1,2021-11-30
I179338,C533520,5,3,2021-03-27
I179339,C328338,1,3,2021-02-10
I179596,C805279,6,3,2021-10-21
I179619,C423734,3,3,2022-10-11
I179626,C425857,6,1,2022-03-04
I179672,C235663,4,3,2021-11-21
I179719,C306330,6,3,2021-02-22
I179759,C192871,2,3,2021-12-10
I179802,C312861,8,3,2022-11-17
I180372,C271571,2,3,2022-09-13
I180528,C257547,6,1,2022-07-04
I180570,C210236,3,3,2021-03-06
I180632,C214463,5,1,2021-10-15
I180980,C119825,2,3,2021-04-14
I181109,C119549,6,3,2022-10-17
I181621,C112446,8,2,2022-03-03
I181742,C244955,6,3,2021-02-17
I182236,C162000,3,1,2021-12-29
I182260,C116531,3,3,2021-04-18
I182326,C205376,4,3,2021-12-13
I182480,C325166,1,1,2022-05-24
I182523,C164988,4,3,2022-03-13
I182578,C238063,1,3,2022-02-13
I182617,C155046,10,1,2021-12-06
I182752,C280881,4,3,2022-04-23
I182761,C144790,5,3,2021-12-18
I182889,C318802,3,1,2021-03-22
I182988,C665061,1,3,2021-04-27
I183558,C979070,6,2,2021-03-30
I183571,C339518,3,1,2022-02-07
I183583,C201255,2,3,2022-06-11
I183746,C220180,7,1,2023-02-15
I183840,C246719,9,1,2022-03-08
I184280,C215627,6,3,2021-08-23
I184289,C102301,3,1,2022-09-18
I184307,C175946,1,1,2022-08-25
I184490,C120404,7,1,2022-03-12
I184493,C254397,6,3,2022-10-01
I184787,C302491,3,3,2022-08-22
I184859,C272792,6,3,2023-01-17
I185216,C328858,6,3,2022-03-26
I185316,C228532,10,3,2022-05-30
I185510,C189934,7,3,2022-01-14
I185724,C175732,5,3,2021-04-27
